文件名,名称不含扩展名,心情分类,分类说明,原路径,分类后路径
biu.gif,biu,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\biu.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\biu.gif
emm.gif,emm,12_思考,疑惑、惊讶、思考、反应中,E:\Tool\codex\yuexinmiao\emm.gif,E:\Tool\codex\yuexinmiao\classified_gifs\12_思考\emm.gif
ok.gif,ok,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\ok.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\ok.gif
xswl.gif,xswl,02_开心,开心、搞笑、笑、得意、轻松愉快,E:\Tool\codex\yuexinmiao\xswl.gif,E:\Tool\codex\yuexinmiao\classified_gifs\02_开心\xswl.gif
一边去.gif,一边去,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\一边去.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\一边去.gif
三好宝宝.gif,三好宝宝,04_害羞,害羞、脸红、卖萌、腼腆,E:\Tool\codex\yuexinmiao\三好宝宝.gif,E:\Tool\codex\yuexinmiao\classified_gifs\04_害羞\三好宝宝.gif
上号.gif,上号,09_想摸鱼,娱乐、刷手机、摸鱼、追剧、不想干活,E:\Tool\codex\yuexinmiao\上号.gif,E:\Tool\codex\yuexinmiao\classified_gifs\09_想摸鱼\上号.gif
上班.gif,上班,07_累了,工作累、身体不舒服、没精神、天气导致疲惫,E:\Tool\codex\yuexinmiao\上班.gif,E:\Tool\codex\yuexinmiao\classified_gifs\07_累了\上班.gif
下班.gif,下班,11_兴奋,期待、冲呀、跳舞、庆祝、活跃,E:\Tool\codex\yuexinmiao\下班.gif,E:\Tool\codex\yuexinmiao\classified_gifs\11_兴奋\下班.gif
不屑.gif,不屑,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\不屑.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\不屑.gif
不想干.gif,不想干,09_想摸鱼,娱乐、刷手机、摸鱼、追剧、不想干活,E:\Tool\codex\yuexinmiao\不想干.gif,E:\Tool\codex\yuexinmiao\classified_gifs\09_想摸鱼\不想干.gif
不满路过.gif,不满路过,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\不满路过.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\不满路过.gif
不知道.gif,不知道,12_思考,疑惑、惊讶、思考、反应中,E:\Tool\codex\yuexinmiao\不知道.gif,E:\Tool\codex\yuexinmiao\classified_gifs\12_思考\不知道.gif
不行.gif,不行,05_生气,生气、不满、拒绝、嫌弃、暴躁,E:\Tool\codex\yuexinmiao\不行.gif,E:\Tool\codex\yuexinmiao\classified_gifs\05_生气\不行.gif
乖.gif,乖,04_害羞,害羞、脸红、卖萌、腼腆,E:\Tool\codex\yuexinmiao\乖.gif,E:\Tool\codex\yuexinmiao\classified_gifs\04_害羞\乖.gif
什么.gif,什么,12_思考,疑惑、惊讶、思考、反应中,E:\Tool\codex\yuexinmiao\什么.gif,E:\Tool\codex\yuexinmiao\classified_gifs\12_思考\什么.gif
你醒啦.gif,你醒啦,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\你醒啦.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\你醒啦.gif
便便.gif,便便,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\便便.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\便便.gif
偷偷摸摸.gif,偷偷摸摸,01_普通,日常陪伴、待机、问候、小互动、普通猫猫动作,E:\Tool\codex\yuexinmiao\偷偷摸摸.gif,E:\Tool\codex\yuexinmiao\classified_gifs\01_普通\偷偷摸摸.gif
偷心.gif,偷心,03_喜欢,亲昵、爱心、贴贴、喜欢、飞吻,E:\Tool\codex\yuexinmiao\偷心.gif,E:\Tool\codex\yuexinmiao\classified_gifs\03_喜欢\偷心.gif
偷笑.gif,偷笑,02_开心,开心、搞笑、笑、得意、轻松愉快,E:\Tool\codex\yuexinmiao\偷笑.gif,E:\Tool\codex\yuexinmiao\classified_gifs\02_开心\偷笑.gif
